location,total_sqft,bath,price_in_lacs,bhk,price_per_sqft
Electronic City Phase II,1056,2,39.07,2,3699.810606
Chikka Tirupathi,2600,5,120,4,4615.384615
Uttarahalli,1440,2,62,3,4305.555556
Lingadheeranahalli,1521,3,95,3,6245.890861
Kothanur,1200,2,51,2,4250
Whitefield,1170,2,38,2,3247.863248
Old Airport Road,2732,4,204,4,7467.057101
Rajaji Nagar,3300,4,600,4,18181.81818
Marathahalli,1310,3,63.25,3,4828.244275
other,1020,6,370,6,36274.5098
Whitefield,1800,2,70,3,3888.888889
Whitefield,2785,5,295,4,10592.45961
7th Phase JP Nagar,1000,2,38,2,3800
Gottigere,1100,2,40,2,3636.363636
Sarjapur,2250,3,148,3,6577.777778
Mysore Road,1175,2,73.5,2,6255.319149
Bisuvanahalli,1180,3,48,3,4067.79661
Raja Rajeshwari Nagar,1540,3,60,3,3896.103896
other,2770,4,290,3,10469.31408
other,1100,2,48,2,4363.636364
Kengeri,600,1,15,1,2500
Binny Pete,1755,3,122,3,6951.566952
Thanisandra,2800,5,380,4,13571.42857
Bellandur,1767,3,103,3,5829.088851
other,510,1,25.25,1,4950.980392
other,1250,3,56,3,4480
Electronic City,660,1,23.1,2,3500
Whitefield,1610,3,81,3,5031.055901
Ramagondanahalli,1151,2,48.77,2,4237.185056
Electronic City,1025,2,47,3,4585.365854
Yelahanka,,4,186,4,
Bisuvanahalli,1075,2,35,3,3255.813953
Hebbal,1760,2,123,3,6988.636364
Raja Rajeshwari Nagar,1693,3,57.39,3,3389.84052
Kasturi Nagar,1925,3,125,3,6493.506494
Kanakpura Road,700,2,36,2,5142.857143
Electronics City Phase 1,1070,2,45.5,2,4252.336449
Kundalahalli,1724,3,125,3,7250.580046
Chikkalasandra,1290,2,56.12,3,4350.387597
Uttarahalli,1143,2,45,2,3937.007874
Murugeshpalya,1296,2,81,2,6250
Sarjapur  Road,1254,3,38,3,3030.30303
other,600,1,38,1,6333.333333
Yelahanka,660,1,48,1,7272.727273
Kanakpura Road,1330.74,2,91.79,2,6897.66596
HSR Layout,600,9,200,8,33333.33333
Doddathoguru,970,2,33,2,3402.061856
Whitefield,1459,2,94.82,2,6498.971899
KR Puram,800,1,130,2,16250
other,869,2,36,2,4142.69275
other,1270,2,50,2,3937.007874
Bhoganhalli,1670,3,99,3,5928.143713
Whitefield,2010,3,91,3,4527.363184
Lakshminarayana Pura,1185,2,75,2,6329.113924
Yelahanka,1600,2,75,3,4687.5
Begur Road,1200,2,44,2,3666.666667
other,1500,2,185,2,12333.33333
Murugeshpalya,1407,4,150,6,10660.98081
other,840,2,45,2,5357.142857
